地震烈度,指某一地区地面房屋遭受到一次地震影响的强弱程度。,,,,
蒸汽渗透,指围护结构两侧存在水蒸气分压力差时，水蒸气分子从分压力高的一侧通过围护结构向分压力低的一侧渗透扩散的现象。,,,,
结露,物体表面温度低于附近空气露点温度时表面出现冷凝水的现象。,,,,
单向板,长边与短边之比大干2,,,,
双向板,长边与短边之比不大于2，荷载沿双向传递，短边方向内力较大，长边方向内力较小，受力主筋,,,,
泛水,主要指屋面防水层与垂直墙交接处的防水构造处理。,,,,
刚性防水屋面,主要指以密实性混凝土或防水砂浆等刚性材料作为屋面防水层的屋面防水构造。,,,,
柔性防水屋面,将柔性的防水卷材相互搭接用胶结料粘贴在屋面基层上形成防水能力的,由于卷材有一定的柔性，能适应部分屋面变形．所以称为柔性防水屋面(也称卷材防水屋面)．,,,
分仓缝也称分格缝,是防止屋面防水层出现不规则裂缝而适应热胀冷缩及屋面变形设置的人工缝。,,,,
隔离层（浮筑层）,隔离层放置在刚性防水层和结构层之间。,,,,
冷底子油,为稀释沥青溶液,,,,
立口安装,在墙砌至窗台高度时先安装窗框并进行临时固定，然后再砌墙-为加强窗框与墙间的连接（优缺点,立口安装窗框与墙的连接较为紧密，但施工不便，而且窗框在施工过程中容易受损。）,,,
塞口安装,在砌墙时先留出窗洞，之后再安装窗框，为了加强窗樘与墙的连。（后立口安装窗框施工比较方便．但窗框与墙体之间需要留有较大的安装空隙，对密封不利。）,,,,
变形缝,变形缝按其作用的不同分为伸缩缝、沉降缝、防震缝三种,,,,
伸缩缝,在建筑的同一位置将基础以上的建筑构件，如墙、地面、楼面，屋顶等在垂直方向全部分开，并在两部分之间留出适当的缝隙，以达到伸缩缝两侧的建筑构件能在水平方向自由伸缩的目的。伸缩缝宽一般为20～40mm，通常采用30mm。,,,,
沉降缝,为了预防建筑物各部分由于地基承载力不同或各部·分荷载差异较大等原因引起建筑物不均匀沉降、导致建筑物破坏而设置的变形缝,,,,
建筑工业化,指用现代工业的生产方式和管理手段来建造房屋，可以将分散落后的手工业生产方式改变为集中．先进的现代化工业生产方式，能有效地降低人工消耗量，缩短施工周期，节约施工场地，提高建筑质量。（建筑工业化的特征是设计标准化、产品定型化．生产工厂化．施工机械化、管理科学化。）,,,,
风玫瑰图风向,指从外面吹向地区中心。,,,,
定位轴线,建筑中确定主要结构构件的位置和相互间标志尺寸的基线，也是建筑施工放线和设备安装的依据。,,,,
热压,由于温差引起的室内外或管内外空气柱的重力差,,,,
风压,由于建筑物的阻挡,使四周空气受阻,动压下降,静压升高.侧面和背面产生局部涡流静压下降和远处受干扰的气流相比,这种静压的升高和降低统称为风压
